image_index,cluster_label
0,0
1,0
2,0
3,0
4,1
5,1
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,1
55,0
56,0
57,0
58,0
59,0
60,1
61,1
62,1
63,0
64,0
65,0
66,1
67,1
68,1
69,0
70,0
71,0
72,1
73,1
74,1
75,1
76,1
77,0
78,0
79,0
80,1
81,1
82,1
83,0
84,0
85,0
86,0
87,1
88,1
89,1
90,0
91,0
92,0
93,0
94,0
95,0
96,1
97,0
98,0
99,0
100,0
101,0
102,1
103,1
104,0
105,0
106,0
107,0
108,0
109,1
110,1
111,0
112,0
113,0
114,0
115,0
116,1
117,1
118,0
119,0
120,0
121,0
122,1
123,1
124,1
125,0
126,0
127,0
128,0
129,0
130,1
131,1
132,0
133,0
134,0
135,0
136,0
137,1
138,1
139,0
140,0
141,0
142,0
143,1
144,1
145,1
146,0
147,0
148,0
149,0
150,0
151,1
152,1
153,0
154,0
155,0
156,0
157,1
158,1
159,1
160,1
161,0
162,0
163,0
164,1
165,1
166,1
167,1
168,0
169,0
170,0
171,1
172,1
173,1
174,1
175,0
176,0
177,0
178,0
179,1
180,1
181,1
182,0
183,1
184,1
185,1
186,1
187,1
188,1
189,0
190,0
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,1
202,0
203,0
204,0
205,1
206,1
207,1
208,1
209,1
210,0
211,0
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,0
225,0
226,1
227,1
228,1
229,1
230,1
231,0
232,0
233,0
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,0
246,1
247,1
248,1
249,1
250,1
251,1
252,0
253,0
254,1
255,1
256,1
257,1
258,1
259,0
260,1
261,0
262,1
263,1
264,1
265,1
266,0
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,0
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,0
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,0
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,2
397,2
398,2
399,2
400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,2
410,2
411,2
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,2
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
447,2
448,2
449,2
450,2
451,2
452,2
453,2
454,2
455,3
456,3
457,3
458,3
459,3
460,2
461,2
462,3
463,3
464,3
465,3
466,3
467,2
468,2
469,3
470,3
471,3
472,3
473,3
474,2
475,2
476,3
477,3
478,3
479,3
480,3
481,2
482,2
483,3
484,3
485,3
486,3
487,3
488,2
489,2
490,3
491,3
492,3
493,3
494,3
495,2
496,2
497,3
498,3
499,3
500,3
501,3
502,2
503,2
504,3
505,3
506,3
507,3
508,3
509,2
510,2
511,2
512,3
513,3
514,3
515,3
516,2
517,2
518,3
519,3
520,3
521,3
522,3
523,2
524,2
525,3
526,3
527,3
528,3
529,3
530,2
